"AGroupVoiceMicPrimaryIncrease": "1",       // A组语音麦克风主要增益：1  组队相关
"setWifi": "1",                             // 是否设置WiFi：1（是）
"show3D": "3",                              // 显示3D：3（可能是特定模式或等级）
"show3DMode": "1",                          // 显示3D模式：1（是）
"show3DNew": "3,3,0",                       // 新显示3D设置：3,3,0（可能是不同场景下的显示设置）
"show3dZoomPic": "1",                       // 是否显示3D缩放图片：1（是）
"showArZoomPic": "0",                       // 是否显示AR缩放图片：0（否）
"showCarPlateNumber": "0",                  // 是否显示车牌号码：0（否）
"showHomepageBtn": "1",                     // 是否显示首页按钮：1（是）
"showUnreachableRisk": "0",                 // 是否显示不可达风险：0（否）
"show_send2car": "1",                       // 是否显示发送到车选项：1（是）
"signalCovering": "0",                      // 信号覆盖设置：0
"simpleConfigure": "",                      // 简单配置：空
"smallInstrumentCustomType": "0",           // 小型仪器自定义类型：0
"speed": "1",                               // 速度：1（可能是特定速度设置或开关）
"speedWindowSwitch": "1",                   // 速度窗口切换：1（是）
"statusBarColor": "0",                       // 状态栏颜色：0（透明）//安波福状态栏透明设置第一步值“0”
"status_bar_show_Mute_only": "0",           // 仅在静音时显示状态栏：0（否）
"status_bar_show_Volume": "1",              // 状态栏是否显示音量：1（是）
"status_bar_show_VolumeBar": "1",           // 状态栏是否显示音量条：1（是）
"status_bar_show_gps": "1",                 // 状态栏是否显示GPS信息：1（是）
"status_bar_show_time": "1",                // 状态栏是否显示时间：1（是）
"status_bar_show_wifi": "1",                // 状态栏是否显示WiFi信息：1（是）
"status_bar_time_format": "0",              // 状态栏时间格式：0（可能是特定格式或默认格式） -1为24小时制
"status_panel_show_time": "1",              // 状态面板是否显示时间：1（是）
"statusbar_left_margin": "layout_null",     // 状态栏左边距：空（layout_null，可能表示没有设置或使用默认设置）
"surfaceDelay": "0",                        // 界面延迟：0（毫秒，可能表示无延迟）
"switch_daynight": "3",                     // 日夜切换模式：3（可能是特定模式编号）
"test_t_server_code": "mCh02sQE6lav6lUJRGYljl2ecWIqpeWI9S7Holsd", // 测试服务器代码
"test_t_server_key": "DAILY-o4psBzJnVcFhQqJ", // 测试服务器密钥
"top_status": "layout_top_status_custom_bar_status", // 顶部状态栏布局：自定义状态栏布局
"touchKeyBeep": "0",                        // 触摸按键是否发出哔声：0（否）
"trafficID": "Amap_Auto",                   // 交通信息ID：Amap_Auto（可能是高德地图的自动交通信息标识）
"trafficPwd": "auto",                       // 交通信息密码：auto（可能是自动或默认密码）
"trafficRestricInfoForREEV": "0",           // 增程式电动车交通限制信息：0（可能是不启用或无效）
"ttsDelayAfterPlay": "0",                   // TTS播放后的延迟：0（毫秒，可能表示无延迟）
"ttsDelayBeforePlay": "300",                // TTS播放前的延迟：300（毫秒）
"ttsShakeDelayBeforePlay": "100",           // TTS播放前抖动延迟：100（毫秒）
"ttsShakeDelayLimit": "0",                  // TTS抖动延迟限制：0（可能是无限制或特定值）
"ttsShakeState": "0",                       // TTS抖动状态：0（可能是关闭或无效）
"ttsShakeVolatilityValue": "0",             // TTS抖动波动值：0（可能是无波动或特定值）
"useNewtrafficLaneNo":"0",    //使用新交通车道号  //717适配
"version": "1.0",                           // 版本号：1.0
"virtualExit": "0",                         // 虚拟退出：0（可能是不启用或无效）
"waitForBackgroundStatusTimes": "0",        // 等待后台状态次数：0（可能是不等待或无效）
"warn_show_remind": "1",                    // 是否显示警告提醒：1（是）
"warningBack": "0",                         // 警告背景：0（可能是关闭或无效）
"widgetCustomType": "0",                    // 小部件自定义类型：0（可能是默认类型或无效）
"widgetType": "3"                           // 小部件类型：0（可能是默认类型或无效）717适配版3
